!SESSION 2017-10-13 20:34:51.632 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/nexys_video/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2017-10-13 20:34:58.525
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-13 20:34:58.525
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-10-13 20:34:59.185
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-13 20:34:59.185
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.745
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.749
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.762
!MESSAGE XSCT Command: [setws C:/hdl_projects/nexys_video/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:08.625
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:08.631
!MESSAGE XSCT command with result: [setws C:/hdl_projects/nexys_video/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:08.730
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:09.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:09.112
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:09.119
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.089
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.139
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.167
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.174
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.179
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.243
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.281
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:15.289
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:20.859
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:20.886
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:20.929
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:20.933
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:20.975
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:20.979
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:21.020
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:21.025
!MESSAGE XSCT Command: [dow C:/hdl_projects/nexys_video/project_1/project_1.sdk/fmc_hdmi/Debug/fmc_hdmi.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:21.106
!MESSAGE XSCT command with result: [dow C:/hdl_projects/nexys_video/project_1/project_1.sdk/fmc_hdmi/Debug/fmc_hdmi.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:21.138
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:21.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:21.213
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:06:21.222
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:44.191
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-380

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:44.200
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-380

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-13 21:07:45.191
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.195
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.206
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.233
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.240
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.244
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.251
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.454
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.480
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.486
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.491
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.553
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.589
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:45.595
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.172
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.252
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.260
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.319
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.327
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.388
!MESSAGE XSCT Command: [dow C:/hdl_projects/nexys_video/project_1/project_1.sdk/fmc_hdmi/Debug/fmc_hdmi.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.477
!MESSAGE XSCT command with result: [dow C:/hdl_projects/nexys_video/project_1/project_1.sdk/fmc_hdmi/Debug/fmc_hdmi.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.585
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.589
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:07:51.598
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:50.543
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-432

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:50.550
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-432

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-13 21:08:51.543
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.549
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.559
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.581
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.586
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.596
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.601
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.607
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.712
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.819
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.849
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.854
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.860
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 21:08:51.889
